Date|Media|Title|Lang|url|archive
06/03/2017|Hala News|Leaked document reveals a security agreement signed in Riyadh in|Arabic|http://www.halanews.com/2017/06/%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D9%85%D8%B3%D8%B1%D8%A8%D8%A9-%D8%AA%D9%83%D8%B4%D9%81-%D8%B9%D9%86-%D8%A7%D8%AA%D9%81%D8%A7%D9%82-%D8%A3%D9%85%D9%86%D9%8A-%D8%AC%D8%B1%D9%89-%D8%AA%D9%88%D9%82%D9%8A/|https://archive.is/jl351
06/03/2017|IUVM Press|Saudi Arabia cancelled the arms deal with Turkey because of Ankara and Doha coalition in support of terrorist groups|English|http://iuvmpress.com/10206|https://archive.is/NeUnz
06/04/2017|Yemen Press|Saudi Arabia cancelled the arms deal with Turkey because of Ankara and Doha coalition in support of terrorist groups|English|http://www.yemenpress.org/world/saudi-arabia-cancelled-the-arms-deal-with-turkey-because-of-ankara-and-doha-coalition-in-support-of-terrorist-groups.html|https://archive.is/FWhiI
06/08/2017|IUVM Press|Ex-jefe de la CIA Michael Hayden: los arreglos regionales no deben ser molestos por un joven inexperto saudita.|Spanish|http://iuvmpress.com/sp/6094|https://archive.is/lNdx5
06/08/2017|IUVM Press|The regional arrangements should not be upset by a young inexperienced Saudi.|English|http://iuvmpress.com/10415|https://archive.is/c9cob
06/09/2017|IUVM Press|Les arrangements régionaux ne devraient pas être bouleversés par un jeune homme saoudien inexpérimenté|French|http://iuvmpress.com/fr/5707|https://archive.is/9IuhK
06/10/2017|Annahar News|URGENT: Mohammed bin Zayed launches a full-scale war in the Gulf and demands Saudi Arabia to block Kuwait and Oman like Qatar|Arabic|https://www.annaharnews.net/%D8%B9%D8%A7%D8%AC%D9%84-%D8%B1%D8%B3%D9%85%D9%8A%D8%A7-%D9%85%D8%AD%D9%85%D8%AF-%D8%A8%D9%86-%D8%B2%D8%A7%D9%8A%D8%AF-%D9%8A%D9%81%D8%AC%D8%B1%D9%91-%D8%AD%D8%B1%D8%A8%D8%A7-%D8%B4%D8%A7%D9%85/|https://archive.is/C6LGA
06/10/2017|Rasid|Michael Hayden, former CIA director: An inexperienced Saudi man should not be allowed to destabilize regional arrangements|Arabic|https://www.rasid.co/arabic/article-169187.html|https://archive.is/xHHxH
06/10/2017|Rasid|Bin Zayed is threatening Kuwait and Oman to take firm measures|Arabic|https://www.rasid.co/arabic/article-169191.html|https://archive.is/3biXV
06/12/2017|Araweelo News|Ex-CIA chief Michael Hayden: the regional arrangements should not be upset by a young inexperienced Saudi.|English|http://www.araweelonews.com/ex-cia-chief-michael-hayden-the-regional-arrangements-should-not-be-upset-by-a-young-inexperienced-saudi/|https://archive.is/fYslU
06/12/2017|Whatsupic|No problem exists between Qatar and Saudi Arabia and inexperienced politicians are the main problem.|English|http://whatsupic.com/news-politics-world/politicians-are-the-main-problem.html|https://archive.is/PJsW6
06/14/2017|Yemen Extra|Former CIA Director Hayden calls to not let a young inexperienced to led Saudi|English|http://www.yemenextra.net/2017/06/14/former-cia-director-hayden-calls-to-not-let-a-young-inexperienced-to-led-saudi/|https://archive.is/HRl3n
06/18/2017|Yemen Press|No problem exists between Qatar and Saudi Arabia and inexperienced politicians are the main problem.|English|http://www.yemenpress.org/world/no-problem-exists-between-qatar-and-saudi-arabia-inexperienced-politicians-are-the-main-problem.html|https://archive.is/wdCOh
06/20/2017|Ariana News|CIA former criticism criticized for breaking Saudi Arabia's relationship with Qatar|Persian|https://ariananews.co/news-analysis/%D8%A7%D9%86%D8%AA%D9%82%D8%A7%D8%AF-%D9%85%D9%82%D8%A7%D9%85-%D8%B3%D8%A7%D8%A8%D9%82-%D8%B3%DB%8C%D8%A7-%D8%A7%D8%B2-%D9%82%D8%B7%D8%B9-%D8%B1%D8%A7%D8%A8%D8%B7%D9%87-%D8%B9%D8%B1%D8%A8%D8%B3%D8%AA.html/|https://archive.is/L1Z59
06/22/2017|Walak News|# King Salman: Tiran and Sanafir are Saudis and they will stay and it is better for the Sisi to resign|Arabic|https://wakalanews.com/%D8%A7%D9%84%D9%85%D9%84%D9%83-%D8%B3%D9%84%D9%85%D8%A7%D9%86-%D8%AA%D9%8A%D8%B1%D8%A7%D9%86-%D9%88%D8%B5%D9%86%D8%A7%D9%81%D9%8A%D8%B1-%D8%B3%D8%B9%D9%88%D8%AF%DB%8C%D8%AA%D8%A7%D9%86-%D9%88%D8%B3/|https://archive.is/Ms1Rd
06/26/2017|Black House|Mohamed bin Salman Succession; Beginning of Secularism in Saudi Arabia|English|http://blackhouse.info/prince-salman-succession-beginning-of-secularism-in-saudi-arabia|https://archive.is/gxWaM
06/26/2017|IUVM Press|Mohamed bin Salman Succession; Beginning of Secularism in Saudi Arabia|English|http://iuvmpress.com/11468|https://archive.is/zbmzD
06/26/2017|Whatsupic|Mohamed bin Salman Succession; Beginning of Secularism in Saudi Arabia|English|http://www.whatsupic.com/news-politics-world/secularism-in-saudi-arabia.html|https://archive.is/n9ijZ
07/09/2017|Syria Now News|former Saudi ambassador to Kabul: reducing the role of Pakistan in Saudi Arabia Afghan relations|Arabic|http://syrianownews.com/index.php?d=2&id=171060|https://archive.is/P2Ohy
07/10/2017|Alwaied News|Former Saudi ambassador to Kabul: Reducing Pakistan's role in Saudi and Afghan relations|Arabic|http://alwaienews.net/2017/07/10/%d8%a7%d9%84%d8%b3%d9%81%d9%8a%d8%b1-%d8%a7%d9%84%d8%b3%d8%b9%d9%88%d8%af%d9%8a-%d8%a7%d9%84%d8%b3%d8%a7%d8%a8%d9%82-%d9%84%d8%af%d9%89-%d9%83%d8%a7%d8%a8%d9%84-%d8%aa%d9%82%d9%84%d9%8a%d8%b5-%d8%af/|https://archive.is/rKRXf
07/10/2017|News Break|A coup plot against Mohammed bin Salman by Mohammed bin Nayef and some senior CIA officers|English|https://www.newsbreakapp.com/news/cia/a-coup-plot-against-mohammed-bin-salman-by-mohammed-bin-nayef-and-some-senior-cia-officers?id=084hlXoa&s=t.pzk|https://archive.is/VRZRc
07/10/2017|Nth News|A coup plot against Mohammed bin Salman by Mohammed bin Nayef and some senior CIA officers|English|http://en.nthnews.net/2017/07/10/a-coup-plot-against-mohammed-bin-salman-by-mohammed-bin-nayef-and-some-senior-cia-officers/|https://archive.is/05iUF
07/11/2017|IUVM|A coup plot against Mohammed bin Salman by Mohammed bin Nayef and some senior CIA officers|English|https://iuvmpress.com/12284|https://archive.is/MlyXk
07/11/2017|Syria Scope|A coup plot against Mohammed bin Salman by Mohammed bin Nayef and some senior CIA officers.|English|http://www.en.syria-scope.com/political-news/76472|https://archive.is/Yf2WW
07/11/2017|Whatsupic|A coup plot against Mohammed bin Salman by Mohammed bin Nayef and some senior CIA officers|English|http://whatsupic.com/news-politics-world/some-senior-cia-officers.html|https://archive.is/sNXlp
07/11/2017|Yemen Press|A coup plot against Mohammed bin Salman by Mohammed bin Nayef and some senior CIA officers|English|http://www.yemenpress.org/world/a-coup-plot-against-mohammed-bin-salman-by-mohammed-bin-nayef-and-some-senior-cia-officers.html|https://archive.is/5m8cS
07/12/2017|News News|A coup plot against Mohammed bin Salman by Mohammed bin Nayef and some senior CIA officers|English|http://newnewss.net/?p=7822|https://archive.is/7WI7x
07/13/2017|AWD News|A coup plot against Mohammed bin Salman by Mohammed bin Nayef and some senior CIA officers|English|http://www.awdnews.com/political/a-coup-plot-against-mohammed-bin-salman-by-mohammed-bin-nayef-and-some-senior-cia-officers|https://archive.is/r31o4
07/13/2017|Whatsupic|Saudi Arabia funds the US-Mexico border wall|English|http://whatsupic.com/news-politics-world/border-wall-funds-mexico.html|https://archive.is/FTz9l
07/14/2017|Abna24|Saudi Arabia funds the US-Mexico border wall|English|http://en.abna24.com/news/america/saudi-arabia-funds-the-us-mexico-border-wall_842244.html|https://archive.is/S0Yqn
07/14/2017|AWD News|Saudi Arabia funds the US-Mexico border wall|English|http://awdnews.com/political/saudi-arabia-funds-the-us-mexico-border-wall|https://web.archive.org/web/20170714154641/http://www.awdnews.com/political/saudi-arabia-funds-the-us-mexico-border-wall
07/14/2017|IUVM Press|Saudi Arabia funds the US-Mexico border wall|English|http://iuvmpress.com/12482|https://archive.is/WSToN
07/14/2017|liberty Fighters|Saudi Arabia funds the US-Mexico border wall|English|http://www.libertyfighters.uk/middle-east/saudi-arabia-funds-the-us-mexico-border-wall/|https://archive.is/03xrz
07/15/2017|Awhewar|Arab countries demand the withdrawal of the organization of the World Cup 2022 from Qatar|Arabic|http://www.ahewar.org/news/s.news.asp?nid=2743619|https://archive.is/DiyIe
07/15/2017|Black House|Saudi Arabia funds the US-Mexico border wall|English|http://blackhouse.info/saudi-arabia-funds-the-us-mexico-border-wall|https://archive.is/NuWiy
07/15/2017|CNI News|Saudi Arabia funds the US-Mexico border wall|English|http://www.cninews.tv/archives/22989|https://archive.is/lMhRO
07/15/2017|Global News|Report of Arab countries asking FIFA to strip Qatar of World Cup fake: Swiss news site|English|https://globalnews.ca/news/3601764/saudi-arabia-qatar-world-cup/|https://archive.is/x3iAd
07/15/2017|IUVM Press|Some Arab nations calls FIFA to replace Qatar as 2022 world cup host|English|http://iuvmpress.com/12597|https://archive.is/ti9th
07/15/2017|Lenta|Arab countries demanded to deprive Qatar FM-2022|Russian|https://lenta.ru/news/2017/07/15/qatar/|https://archive.is/HLKdU
07/15/2017|Reuters|Boycott nations demand FIFA strips Qatar of 2022 World Cup: report|English|https://af.reuters.com/article/sportsNews/idAFKBN1A1070-OZASP|https://archive.fo/f5RiA
07/16/2017|Haaretz|Qatar Crisis: Boycotting Arab States Ask FIFA to Stop Doha's 2022 World Cup Over 'Terrorism'|English|https://www.haaretz.com/middle-east-news/1.801494|https://archive.is/I6qlO
07/16/2017|Jerusalem Post|REPORT: ARAB COUNTRIES URGE FIFA TO DROP QATAR AS 2022 WORLD CUP HOST|English|http://www.jpost.com/Middle-East/Report-Arab-countries-urge-FIFA-to-drop-Qatar-as-2022-World-Cup-host-499835|https://archive.is/nM7ls
07/19/2017|IUVM Press|Avigdor Lieberman: Masoud Barzani met with Israeli authorities during his Jordan visit|English|https://iuvmpress.com/12927|https://archive.is/jYxHM
07/19/2017|IUVM Press|The secret meeting of the Barzani and the Israeli official regarding the referendum of the Kurdistan Region|Urdu|http://iuvmpress.com/ur/10029|https://archive.is/55r1j
07/19/2017|Liberty Fighters|Avigdor Lieberman: Masoud Barzani met with Israeli authorities during his Jordan visit|English|http://www.libertyfighters.uk/uk/avigdor-lieberman-masoud-barzani-met-with-israeli-authorities-during-his-jordan-visit/|https://archive.is/zVbWx
07/19/2017|Samidon Press|Avigdor Lieberman: Masoud Barzani met with Israeli authorities during his Jordan visit|English|http://samidon-sy.com/?p=156793|https://archive.is/8tu63
07/19/2017|Yemen Press|Avigdor Lieberman: Masoud Barzani met with Israeli authorities during his Jordan visit|English|http://www.yemenpress.org/world/avigdor-lieberman-masoud-barzani-met-with-israeli-authorities-during-his-jordan-visit.html|https://archive.is/rhaMD
07/20/2017|Ariana News|An impending coup against the New Testament of Saudi Arabia|Persian|https://ariananews.co/foreign/%DA%A9%D9%88%D8%AF%D8%AA%D8%A7%DB%8C-%D9%82%D8%B1%DB%8C%D8%A8-%D8%A7%D9%84%D9%88%D9%82%D9%88%D8%B9-%D8%B9%D9%84%DB%8C%D9%87-%D9%88%D9%84%DB%8C-%D8%B9%D9%87%D8%AF-%D8%AC%D8%AF%DB%8C%D8%AF-%D8%B9%D8%B1.html/|https://archive.is/AgPGZ
07/22/2017|AWD News|Avigdor Lieberman: Massoud Barzani a rencontré les autorités israéliennes lors de sa visite en Jordanie|French|http://www.fr.awdnews.com/soci%C3%A9t%C3%A9/avigdor-lieberman-massoud-barzani-a-rencontr%C3%A9-les-autorit%C3%A9s-isra%C3%A9liennes-lors-de-sa-visite-en-jordanie|https://archive.is/o95h9
07/22/2017|IUVM Press|Avigdor Lieberman: Massoud Barzani a rencontré les autorités israéliennes lors de sa visite en Jordanie|French|http://iuvmpress.com/fr/6748|https://archive.is/HuMCE
07/22/2017|Walak News|Lieberman: We killed Zouari and we have authority in Tunisia and we do not need permission from anyone to defend our interests abroad|Arabic|https://wakalanews.com/%D9%84%D9%8A%D8%A8%D8%B1%D9%85%D8%A7%D9%86-%D9%82%D8%AA%D9%84%D9%86%D8%A7-%D8%A7%D9%84%D8%B2%D9%88%D8%A7%D8%B1%D9%8A-%D9%88-%D9%84%D8%AF%D9%8A%D9%86%D8%A7-%D8%B3%D9%84%D8%B7%D8%A9-%D9%81%D9%8A/|https://archive.is/1u902
07/24/2017|Rasid|Saudi Arabia contributes to financing the wall of Mexico|Arabic|https://www.rasid.co/arabic/article-203255.html|https://archive.is/0rkx3
07/24/2017|Whatsupic|Avigdor Lieberman: Masoud Barzani met with Israeli authorities during his Jordan visit|English|http://www.whatsupic.com/news-politics-world/authorities-during-jordan-visit.html|https://archive.is/8Wtr8
07/25/2017|247 ureports|US House of Representatives Listed Some Middle East’s Terrorist Parties|English|http://247ureports.com/2017/07/25/us-house-of-representatives-listed-some-middle-easts-terrorist-parties/|https://webcache.googleusercontent.com/search?q=cache:http://247ureports.com/2017/07/25/us-house-of-representatives-listed-some-middle-easts-terrorist-parties/&num=1&strip=0&vwsrc=0
07/25/2017|IUVM Press|La Chambre des représentants des États-Unis a fourni une liste de partis terroristes au Moyen-Orient|French|http://iuvmpress.com/fr/6829|https://archive.is/Zh7DL
07/25/2017|IUVM Press|The US Congress has presented a new list of Middle East terrorist groups|Urdu|http://iuvmpress.com/ur/10207|https://archive.is/pX63O
07/25/2017|IUVM Press|US House of Representatives listed some Middle East’s terrorist parties|English|http://iuvmpress.com/13405|https://archive.is/WBVqD
07/26/2017|AWD News|La Chambre des représentants des États-Unis a fourni une liste de partis terroristes au Moyen-Orient|French|http://www.fr.awdnews.com/soci%C3%A9t%C3%A9/la-chambre-des-repr%C3%A9sentants-des-%C3%A9tats-unis-a-fourni-une-liste-de-partis-terroristes-au-moyen-orient|https://archive.is/IHlmd
07/26/2017|Manber|Submit a list of names of terrorist groups in various Middle Eastern countries to the US Congress|Arabic|https://manber.ch/ArticleShow.aspx=ID88853|https://archive.is/BoIhm
07/30/2017|IUVM Press|Raheel Sharif prevented leaving Saudi Arabia|English|http://iuvmpress.com/13782|https://archive.is/YbrrU
07/30/2017|Liberty Fighters|Raheel Sharif prevented leaving Saudi Arabia|English|http://www.libertyfighters.uk/uk/raheel-sharif-prevented-leaving-saudi-arabia/|https://archive.is/R1JMr
07/31/2017|EA Daily|President's family invested $ 600 million in Israel's economy|Russian|https://eadaily.com/ru/news/2017/07/31/semya-prezidenta-azerbaydzhana-investirovala-v-ekonomiku-izrailya-600-mln|https://archive.is/0hg9X
07/31/2017|Pravosudija|Investments of the Aliyev family in Israel in the amount of $ 600 million|Russian|http://pravosudija.net/article/investicii-semi-alieva-v-izraile-v-razmere-600-millionov-dollarov|https://archive.li/rI0vV
07/31/2017|Whatsupic|Raheel Sharif prevented leaving Saudi Arabia|English|http://whatsupic.com/news-politics-world/prevented-leaving-saudi-arabia.html|https://archive.is/B45xG
07/31/2017|Yerkramas|Ilham Aliyev's family invested in the Israeli economy $ 600 million|Russian|http://www.yerkramas.org/article/123565/semya-ilxama-alieva-investirovala-v-ekonomiku-izrailya--600-mln|https://archive.is/8jBob
08/01/2017|Knooz Media|Editor-in-Chief of Russia Today: Saudi bribes to journalists a crime|Arabic|http://www.knoozmedia.com/242232/%D8%B1%D8%A6%D9%8A%D8%B3-%D8%A7%D9%84%D8%AA%D8%AD%D8%B1%D9%8A%D8%B1-%D9%84%D8%B5%D8%AD%D9%8A%D9%81%D8%A9-%D8%B1%D9%88%D8%B3%D9%8A%D8%A7-%D8%A7%D9%84%D9%8A%D9%88%D9%85-%D8%A7%D9%84%D8%B1%D8%B4%D8%A7/|https://archive.is/m9Gon
08/01/2017|Yemen Press|Behind the meeting of Omar al-Bashir and Saudi king Salman bin Abdul Aziz|English|http://www.yemenpress.org/world/behind-the-meeting-of-omar-al-bashir-and-saudi-king-salman-bin-abdul-aziz.html|https://archive.is/GAd7U
08/02/2017|IUVM Press|Behind the meeting of Omar al-Bashir and Saudi king Salman bin Abdul Aziz|English|http://iuvmpress.com/14018|https://archive.is/jvZyI
08/02/2017|Shafaqna|Raheel Sharif prevented leaving Saudi Arabia, Passport confiscated|English|http://pk.shafaqna.com/EN/48568|https://archive.is/0m1RZ
08/03/2017|Armen Press|Article disclosing Aliyev family’s secret business activity removed from Israeli 'Haaretz' website|English|https://armenpress.am/eng/news/900721/article-disclosing-aliyev-family%E2%80%99s-secret-business-activity-removed-from-israeli-haaretz-website.html|https://archive.is/VRV0E
08/03/2017|Mirror Spectator|$600 Million Investment by Aliyev’s Family Members in Israel|English|https://mirrorspectator.com/2017/08/03/600-million-investment-by-aliyevs-family-members-in-israel/|https://archive.is/eNH5v
08/04/2017|Ansari 75|Investments of the Aliyev family in Israel in the amount of $ 600 million|Russian|http://ansari75.livejournal.com/513650.html|https://archive.is/WnlVt
08/06/2017|Julia Blaise blog|Crown Prince Mohammed bin Salman appoints his brother as Saudi FM|English|http://www.juliablaise.com/2017/08/crown-prince-mohammed-bin-salman.html|https://archive.is/zXpwV
08/08/2017|The Leader News|Raheel Sharif prevented leaving Saudi Arabia|English|http://www.theleadersnews.com/raheel-sharif-prevented-leaving-saudi-arabia/|https://archive.is/JnICx
08/09/2017|Ahewar|Saudi Crown Prince Mohammed bin Salman appoints his brother as foreign minister|Arabic|http://www.ahewar.org/news/s.news.asp?nid=2769996|https://archive.is/6fFyd
08/09/2017|EA Daily|Foreign Ministry of Saudi Arabia will be headed by the brother of Crown Prince|Russian|https://eadaily.com/ru/news/2017/08/09/mid-saudovskoy-aravii-vozglavit-brat-naslednogo-princa|https://archive.is/cXgGn
08/09/2017|Pravosudija|Crown Prince Muhammad bin Salman appoints his brother as Saudi Foreign Minister|English|http://pravosudija.net/article/naslednyy-princ-muhammad-ben-salman-naznachaet-svoego-brata-ministrom-inostrannyh-del|https://archive.is/aqYb7
08/10/2017|Araweelo News|Crown Prince Mohammed bin Salman appoints his brother as Saudi FM|English|http://www.araweelonews.com/crown-prince-mohammed-bin-salman-appoints-his-brother-as-saudi-fm/|https://archive.is/Db3er
08/10/2017|IUVM Press|Saudi Crown Prince Mohammed bin Salman appoints his brother as foreign minister|Arabic|http://iuvmpress.com/ar/25455|https://archive.is/zKUVZ
08/10/2017|Liberty Fighters|Crown Prince Mohammed bin Salman appoints his brother as Saudi FM|English|http://www.libertyfighters.uk/uk/crown-prince-mohammed-bin-salman-appoints-his-brother-as-saudi-fm/|https://archive.is/2RcLZ
08/10/2017|Yemen Press|Crown Prince Mohammed bin Salman appoints his brother as Saudi FM|English|http://www.yemenpress.org/world/crown-prince-mohammed-bin-salman-appoints-his-brother-as-saudi-fm.html|https://archive.is/Mhhgk 
08/11/2017|Mahwarmasr|Mohammed bin Salman appoints Prince Khalid bin Salman as Saudi foreign minister|Arabic|http://mehwarmasr.com/2017/08/11/%D8%AA%D8%B9%D9%8A%D9%8A%D9%86-%D8%A7%D9%84%D8%A3%D9%85%D9%8A%D8%B1-%D8%AE%D8%A7%D9%84%D8%AF-%D8%A8%D9%86-%D8%B3%D9%84%D9%85%D8%A7%D9%86-%D9%88%D8%B2%D9%8A%D8%B1%D8%A7%D9%8B-%D9%84%D9%84%D8%AE%D8%A7/|https://archive.is/Njv40
08/11/2017|Samidon Press|Saudi Crown Prince Mohammed bin Salman appoints his brother as foreign minister|Arabic|https://samidon-sy.com/?p=162171|https://archive.is/jcOyw
08/11/2017|Whatsupic|Crown Prince Mohammed bin Salman appoints his brother as Saudi FM|English|http://www.whatsupic.com/news-politics-world/appoints-his-brother.html|https://archive.is/ojS8z
08/13/2017|Alquds|Saudi Crown Prince Sikil al-Jubeir and his brother Khalid bin Salman as foreign minister|Arabic|http://www.alquds.co.uk/?p=771138|https://archive.is/Yt38h
08/13/2017|MelieMelya|The former head of MI6 acknowledged the defeat of Putin in the strategic plan of Russia's fragmentation|Russian|https://meliemelya.com/politika/108770/print/|https://archive.is/p97ND
08/13/2017|Watan Serb|Mohammed bin Salman intends to dismiss the Minister of Foreign Affairs, "Adel al-Jubeir" .. This character will succeed him|Arabic|http://www.watanserb.com/2017/08/13/%D9%85%D8%AD%D9%85%D8%AF-%D8%A8%D9%86-%D8%B3%D9%84%D9%85%D8%A7%D9%86-%D9%8A%D8%B9%D8%AA%D8%B2%D9%85-%D8%A5%D9%82%D8%A7%D9%84%D8%A9-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A/|https://archive.is/5MHc8
08/14/2017|123 News|Preference of Saudi Arabia and the UAE in US plans and strategies|Arabic|http://123news.co/world/707207.html|https://archive.is/Cqpt6
08/14/2017|Al Arab News|This was revealed by the magazine "Atlantic" US on the isolation of the Saudi Foreign Minister and the alternative ..|Arabic| http://www.alarab-news.com/awsat/article862136|https://webcache.googleusercontent.com/search?q=cache:http://www.alarab-news.com/awsat/article862136&num=1&strip=0&vwsrc=0
08/14/2017|Al Sharq|Mohammed bin Salman intends to isolate al-Jubeir .. from the alternative and whether the siege failed reason?|Arabic|http://www.al-sharq.com/news/details/507407|https://archive.is/7ziaa
08/14/2017|Hasry News|The site of "Liberty Vitters" British: the dismissal of Saudi Foreign Minister Adel al-Jubeir within days|Arabic|http://www.hasrynews.com/%D9%85%D9%88%D9%82%D8%B9-%D9%84%D9%8A%D8%A8%D8%B1%D8%AA%D9%8A-%D9%81%D8%A7%D9%8A%D8%AA%D8%B1%D8%B2%E2%80%B3-%D8%A7%D9%84%D8%A8%D8%B1%D9%8A%D8%B7%D8%A7%D9%86%D9%8A-%D8%A7%D9%82%D8%A7%D9%84/|https://archive.is/3w7U1
08/14/2017|Huffington Arabic|US magazine: Bin Salman will isolate Saudi Foreign Minister Adel al-Jubair .. This is his heir|Arabic|http://www.huffpostarabi.com/2017/08/14/story_n_17748350.html|https://archive.is/tLUs5
08/14/2017|Medanelakhbar|Role of the GCC in US plans and strategies|Arabic|http://www.medanelakhbar.com/arab/news287722.html|https://archive.is/cul0o
08/14/2017|Shia News Associate|Bin Salman will isolate al-Jubeir and appoint his brother Khalid instead|Arabic|http://ar.shafaqna.com/AR/137858|https://archive.is/7HLXN
08/14/2017|Sputnik News|Newspaper: Bin Salman will isolate al-Jubeir and appoint his brother as foreign minister|English|https://arabic.sputniknews.com/arab_world/201708141025644430-%D8%A8%D9%86-%D8%B3%D9%84%D9%85%D8%A7%D9%86-%D8%B9%D8%A7%D8%AF%D9%84-%D8%A7%D9%84%D8%AC%D8%A8%D9%8A%D8%B1-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9/|https://archive.is/xnh2g
08/15/2017|Rusjev|Russian hackers and spies brings bad English - Times|Russian|http://rusjev.net/2017/08/15/russkih-hakerov-i-shpionov-podvodit-plohoy-angliyskiy-times/|https://archive.is/qsQRZ
08/16/2017|Gulf Times|Mohamed bin Salman to appoint his brother as Saudi FM: report|English|http://www.gulf-times.com/story/560372/Mohamed-bin-Salman-to-appoint-his-brother-as-Saudi|https://archive.is/tWzVP
08/16/2017|Qatar Scoop|Mohamed bin Salman to appoint his brother as Saudi FM: report|English|http://www.qatarscoop.com/news/middle-east/mohamed-bin-salman-appoint-brother-saudi-fm-report/|https://archive.is/BUfKG
08/23/2017|Startfor|Iran, Saudi Arabia: Testing the Waters Between Regional Rivals|English|https://worldview.stratfor.com/article/iran-saudi-arabia-testing-waters-between-regional-rivals|https://archive.is/BrhpB
08/24/2017|Bigr News|Preference of Saudi Arabia and the UAE in US plans and strategies|Arabic|https://bigrnews.blogspot.gr/2017/08/blog-post_3283.html|https://archive.is/s2snR
08/25/2017|Abna24|Saudi crown prince plans to replace his brother as foreign minister|English|http://en.abna24.com/news/middle-east/saudi-crown-prince-plans-to-replace-his-brother-as-foreign-minister_850447.html|https://archive.is/Fz9Zh
08/25/2017|Halo|Confirmation of spy secrets|Slovak|http://www.halonoviny.cz/articles/view/46084874|https://archive.is/bdsFu
08/25/2017|PressTV|Saudi crown prince plans to replace ‘hardline’ foreign minister: Report|English|http://www.presstv.com/Detail/2017/08/25/532879/Saudi-Arabia-foreign-minister-Iran|https://archive.is/YflRe
08/26/2017|Pars Today|Saudi crown prince plans to replace ‘hardline’ foreign minister: Report|English|http://parstoday.com/en/news/middle_east-i60958-saudi_crown_prince_plans_to_replace_hardline%E2%80%99_foreign_minister_report|https://archive.is/0iUpw
09/14/2017|Middle East Press|Robert Labor's remarks on Mosul's operations|Persian|http://middleeastpress.com/blog/%D8%A7%D8%B8%D9%87%D8%A7%D8%B1%D8%A7%D8%AA-%D8%B1%D8%A7%D8%A8%D8%B1%D8%AA-%D9%88%D8%B1%DA%A9-%D8%AF%D8%B1-%D9%85%D9%88%D8%B1%D8%AF-%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA-%D9%85%D9%88%D8%B5%D9%84/|https://archive.is/2f2v2
09/25/2017|Barq Press|Secret Report: Saudi Foreign Ministry Report on the War on Yemen|Arabic|http://barqpress.com/archives/10196|https://archive.is/a7csf
09/26/2017|Al Khabaral Yemeni|Secret Report: Saudi Foreign Ministry Report on the War on Yemen|Arabic|http://www.alkhabaralyemeni.net/2017/09/26/9100/|https://archive.is/OUz9k
10/05/2017|Iaa News|Europe fears of Erdogan’s anger|Arabic|https://iaanews.com/News/134935/%D8%B3%D9%81%D9%8A%D8%B1-%D8%AA%D8%B1%D9%83%D9%8A%D8%A7-%D9%81%D9%8A-%D8%A8%D8%B1%D9%84%D9%8A%D9%86-%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D8%A7-%D8%AA%D8%AE%D8%B4%D9%89-%D8%BA%D8%B6%D8%A8-%D8%A3%D8%B1%D8%AF%D9%88%D8%BA%D8%A7%D9%86|https://archive.fo/QZ5hD
12/08/2017|Alithad News|Royal Decree .. Exemption of Saudi Foreign Minister Adel Al-Jubeir from his post and the appointment of Khalid bin Salman|Arabic|http://www.alithadnews.com/news/2218|https://archive.is/DvV9S
12/08/2017|Almasdar News|Saudi FM allegedly sacked by regime|English|https://www.almasdarnews.com/article/saudi-fm-allegedly-sacked-regime/|https://archive.is/xfX5I
12/08/2017|Middle East Eye|Saudi Foreign Minister al-Jubeir fired and replaced by Khaled bin Salman: Sources|English|http://www.middleeasteye.net/news/saudi-foreign-minister-al-jubeir-fired-and-replaced-khaled-bin-salman-sources-1356404625|http://web.archive.org/web/20171208221113/http://www.middleeasteye.net/news/saudi-foreign-minister-al-jubeir-fired-and-replaced-khaled-bin-salman-sources-1356404625
12/09/2017|Qatar Today|Saudi Foreign Minister al- Jubeir fired and replaced by Khaled bin Salman: Sources|English|http://www.qatarday.com/news/international/saudi-foreign-minister-al-jubeir-fired-and-replaced-by-khaled-bin-salman-sources/56745|https://archive.is/r2E2f
01/12/2018|Truth in Accounting|Families of 9/11 victims to sue the Saudi government|English|https://www.truthinaccounting.org/news/detail/families-of-911-victims-to-sue-the-saudi-government|https://perma.cc/W8AZ-HNP9
??|AWD News||English|awdnews.com/political/erdoğan-us,-the-founder-of-isis|
??|AWD News|Wahhabism a deviated group, destroyer of Islamic world|English|http://awdnews.com/political/wahhabism-a-deviated-group,-destroyer-of-islamic-world|
??|AWD News|Saudi Ambassador Al-Awwad, Has Been In Contact With Riaz Khan Ahmadzai|English|http://awdnews.com/political/saudi-ambassador-awwad-bin-saleh-al-awwad,-has-been-in-contact-with-riaz-khan-ahmadzai|
??|AWD News|??|English|awdnews.com/political/arabian-countries’-dollars-could-not-help-us-in-war-against-syria|
